BGP router identifier 110.1.1.1, local AS number 100
BGP generic scan interval 60 secs
Non-stop routing is enabled
BGP table state: Active
Table ID: 0x0    RD version: 0
BGP main routing table version 76
BGP NSR Initial initsync version 72 (Reached)
BGP NSR/ISSU Sync-Group versions 0/0
BGP scan interval 60 secs

Status codes: s suppressed, d damped, h history, * valid, > best
i - internal, r RIB-failure, S stale, N Nexthop-discard
Origin codes: i - IGP, e - EGP, ? - incomplete

   Network          Next Hop          Metric    LocPrf   Weight  Path
Route Distinguisher: 1:1
*>i10.1.1.0/24      200.1.1.1              0       100        0  200 ?
*>i10.10.10.0/24    200.1.1.1              0       100        0  200 ?
*>i13.13.13.0/24    200.1.1.1              0       100        0  200 ?
*>i77.11.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.11.78.0/24    200.1.1.1              0       100        0  200 ?
*>i77.12.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.13.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.14.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.15.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.16.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.17.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.18.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.19.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.20.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.21.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.22.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.23.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.24.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.25.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.26.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.27.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.28.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.29.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.30.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.31.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.32.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.33.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.77.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.79.77.0/24    200.1.1.1              0       100        0  200 ?
*>i192.168.0.3/32   200.1.1.1              0       100        0  200 ?
Route Distinguisher: 11:11
*>i10.1.1.0/24      200.1.1.1              0       100        0  200 ?
*>i10.10.10.0/24    200.1.1.1              0       100        0  200 ?
*>i13.13.13.0/24    200.1.1.1              0       100        0  200 ?
*>i77.11.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.11.78.0/24    200.1.1.1              0       100        0  200 ?
*>i77.12.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.13.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.14.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.15.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.16.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.17.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.18.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.19.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.20.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.21.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.22.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.23.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.24.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.25.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.26.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.27.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.28.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.29.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.30.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.31.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.32.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.33.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.77.77.0/24    200.1.1.1              0       100        0  200 ?
*>i77.79.77.0/24    200.1.1.1              0       100        0  200 ?
*>i192.168.0.3/32   200.1.1.1              0       100        0  200 ?
